# This file was autogenerated by uv via the following command:
#    uv pip compile --annotation-style line requirements.in -o requirements.txt
amqp==5.3.1               # via kombu
annotated-types==0.7.0    # via pydantic
anyio==4.8.0              # via httpx, jupyter-server, openai
appnope==0.1.4            # via ipykernel
argon2-cffi==23.1.0       # via jupyter-server
argon2-cffi-bindings==21.2.0  # via argon2-cffi
arrow==1.3.0              # via isoduration
asgiref==3.8.1            # via django
asttokens==3.0.0          # via stack-data
async-lru==2.0.4          # via jupyterlab
attrs==25.1.0             # via jsonschema, referencing
babel==2.17.0             # via jupyterlab-server
beautifulsoup4==4.13.3    # via nbconvert
billiard==4.2.1           # via celery
bleach==6.2.0             # via nbconvert
celery==5.3.6             # via -r requirements.in
certifi==2025.1.31        # via elastic-transport, httpcore, httpx, requests
cffi==1.17.1              # via argon2-cffi-bindings
charset-normalizer==3.4.1  # via requests
click==8.1.8              # via celery, click-didyoumean, click-plugins, click-repl, uvicorn
click-didyoumean==0.3.1   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.3.0         # via celery
comm==0.2.2               # via ipykernel
contourpy==1.3.1          # via matplotlib
cycler==0.12.1            # via matplotlib
debugpy==1.8.12           # via ipykernel
decorator==5.1.1          # via ipython
defusedxml==0.7.1         # via nbconvert
diagrams==0.23.4          # via -r requirements.in
distro==1.9.0             # via openai
django==5.0.2             # via -r requirements.in
dnspython==2.7.0          # via pymongo
elastic-transport==8.17.0  # via elasticsearch
elasticsearch==8.17.1     # via elasticsearch-dsl
elasticsearch-dsl==8.11.0  # via -r requirements.in
et-xmlfile==2.0.0         # via openpyxl
executing==2.2.0          # via stack-data
fastjsonschema==2.21.1    # via nbformat
fonttools==4.56.0         # via matplotlib
fqdn==1.5.1               # via jsonschema
graphviz==0.20.3          # via diagrams
grpcio==1.62.0            # via grpcio-tools, -r requirements.in
grpcio-tools==1.62.0      # via -r requirements.in
h11==0.14.0               # via httpcore, uvicorn
httpcore==1.0.7           # via httpx
httpx==0.26.0             # via jupyterlab, openai, python-telegram-bot
idna==3.10                # via anyio, httpx, jsonschema, requests
ipykernel==6.29.5         # via jupyterlab
ipython==8.32.0           # via ipykernel
isoduration==20.11.0      # via jsonschema
jedi==0.19.2              # via ipython
jinja2==3.1.5             # via diagrams, jupyter-server, jupyterlab, jupyterlab-server, nbconvert
json5==0.10.0             # via jupyterlab-server
jsonpointer==3.0.0        # via jsonschema
jsonschema==4.23.0        # via jupyter-events, jupyterlab-server, nbformat
jsonschema-specifications==2024.10.1  # via jsonschema
jupyter-client==8.6.3     # via ipykernel, jupyter-server, nbclient
jupyter-core==5.7.2       # via ipykernel, jupyter-client, jupyter-server, jupyterlab, nbclient, nbconvert, nbformat
jupyter-events==0.12.0    # via jupyter-server
jupyter-lsp==2.2.5        # via jupyterlab
jupyter-server==2.15.0    # via jupyter-lsp, jupyterlab, jupyterlab-server, notebook-shim
jupyter-server-terminals==0.5.3  # via jupyter-server
jupyterlab==4.1.2         # via -r requirements.in
jupyterlab-pygments==0.3.0  # via nbconvert
jupyterlab-server==2.27.3  # via jupyterlab
kiwisolver==1.4.8         # via matplotlib
kombu==5.4.2              # via celery
markdown-it-py==3.0.0     # via rich
markupsafe==3.0.2         # via jinja2, nbconvert
marshmallow==3.21.0       # via -r requirements.in
matplotlib==3.9.1         # via -r requirements.in
matplotlib-inline==0.1.7  # via ipykernel, ipython
mdurl==0.1.2              # via markdown-it-py
mistune==3.1.1            # via nbconvert
nbclient==0.10.2          # via nbconvert
nbconvert==7.16.6         # via jupyter-server
nbformat==5.10.4          # via jupyter-server, nbclient, nbconvert
nest-asyncio==1.6.0       # via ipykernel
notebook-shim==0.2.4      # via jupyterlab
numpy==2.2.2              # via contourpy, matplotlib, pandas
openai==1.13.3            # via -r requirements.in
openpyxl==3.1.2           # via -r requirements.in
overrides==7.7.0          # via jupyter-server
packaging==24.2           # via ipykernel, jupyter-events, jupyter-server, jupyterlab, jupyterlab-server, marshmallow, matplotlib, nbconvert
pandas==2.2.2             # via -r requirements.in
pandocfilters==1.5.1      # via nbconvert
parso==0.8.4              # via jedi
pexpect==4.9.0            # via ipython
pillow==11.1.0            # via matplotlib
platformdirs==4.3.6       # via jupyter-core
polars==0.20.13           # via -r requirements.in
prometheus-client==0.21.1  # via jupyter-server
prompt-toolkit==3.0.50    # via click-repl, ipython
protobuf==4.25.6          # via grpcio-tools
psutil==6.1.1             # via ipykernel
ptyprocess==0.7.0         # via pexpect, terminado
pure-eval==0.2.3          # via stack-data
pycparser==2.22           # via cffi
pydantic==2.10.6          # via openai
pydantic-core==2.27.2     # via pydantic
pygments==2.19.1          # via ipython, nbconvert, rich
pymongo==4.6.2            # via -r requirements.in
pyparsing==3.2.1          # via matplotlib
python-dateutil==2.9.0.post0  # via arrow, celery, elasticsearch-dsl, jupyter-client, matplotlib, pandas
python-dotenv==1.0.1      # via -r requirements.in
python-json-logger==3.2.1  # via jupyter-events
python-telegram-bot==20.8  # via -r requirements.in
pytz==2025.1              # via pandas
pyyaml==6.0.2             # via jupyter-events
pyzmq==26.2.1             # via ipykernel, jupyter-client, jupyter-server
referencing==0.36.2       # via jsonschema, jsonschema-specifications, jupyter-events
requests==2.32.3          # via jupyterlab-server
rfc3339-validator==0.1.4  # via jsonschema, jupyter-events
rfc3986-validator==0.1.1  # via jsonschema, jupyter-events
rich==13.7.1              # via -r requirements.in
rpds-py==0.22.3           # via jsonschema, referencing
send2trash==1.8.3         # via jupyter-server
setuptools==75.8.0        # via grpcio-tools
six==1.17.0               # via python-dateutil, rfc3339-validator
sniffio==1.3.1            # via anyio, httpx, openai
soupsieve==2.6            # via beautifulsoup4
sqlparse==0.5.3           # via django
stack-data==0.6.3         # via ipython
terminado==0.18.1         # via jupyter-server, jupyter-server-terminals
tinycss2==1.4.0           # via bleach
tornado==6.4.2            # via ipykernel, jupyter-client, jupyter-server, jupyterlab, terminado
tqdm==4.67.1              # via openai
traitlets==5.14.3         # via comm, ipykernel, ipython, jupyter-client, jupyter-core, jupyter-events, jupyter-server, jupyterlab, matplotlib-inline, nbclient, nbconvert, nbformat
typed-ast==1.5.5          # via diagrams
types-python-dateutil==2.9.0.20241206  # via arrow
typing-extensions==4.12.2  # via anyio, beautifulsoup4, openai, pydantic, pydantic-core, referencing
tzdata==2025.1            # via celery, kombu, pandas
uri-template==1.3.0       # via jsonschema
urllib3==2.3.0            # via elastic-transport, requests
uvicorn==0.27.1           # via -r requirements.in
uwsgi==2.0.26             # via -r requirements.in
vine==5.1.0               # via amqp, celery, kombu
wcwidth==0.2.13           # via prompt-toolkit
webcolors==24.11.1        # via jsonschema
webencodings==0.5.1       # via bleach, tinycss2
websocket-client==1.8.0   # via jupyter-server
